"DATA.RIO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tabela 2295 - Incidências de roubos, por mês, total, diferenças com relação ao ano anterior, população e taxa por cem mil habitantes segundo o ano, no Município do Rio de Janeiro entre Janeiro/2003 – Outubro/2023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ano","Incidências de roubos¹","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Jan","Fev","Mar","Abr","Mai","Jun","Jul","Ago","Set","Out","Nov","Dez","Total2","Diferença Absoluta2","Diferença %2","População3","Taxa por 100 mil hab2","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2003","0 006 909","0 007 130","0 006 579","0 006 739","0 007 374","0 006 343","0 006 354","0 006 262","0 006 604","0 006 863","0 006 423","0 006 832","0 080 412","..","..","6 012 068","1 337.5097076654","","","","","","","","","","","","","","","","","","","","",""
"2004","0 006 630","0 006 168","0 007 252","0 006 716","0 006 694","0 006 449","0 006 433","0 005 520","0 005 699","0 005 853","0 005 931","0 006 289","0 075 634","-0 004 778","-5.9","6 057 933","1 248.5116540408","","","","","","","","","","","","","","","","","","","","",""
"2005","0 006 044","0 006 158","0 007 035","0 006 880","0 007 031","0 006 579","0 006 290","0 006 495","0 005 846","0 006 312","0 006 167","0 006 147","0 076 984","0 001 350","1.8","6 104 147","1 261.1753001918","","","","","","","","","","","","","","","","","","","","",""
"2006","0 005 952","0 006 301","0 006 494","0 007 109","0 007 504","0 006 667","0 006 596","0 006 671","0 006 744","0 007 488","0 007 393","0 006 999","0 081 918","0 004 934","6.4","6 150 714","1 331.8452830409","","","","","","","","","","","","","","","","","","","","",""
"2007","0 007 161","0 006 658","0 008 417","0 007 532","0 008 008","0 007 417","0 006 768","0 007 457","0 007 246","0 007 539","0 007 379","0 007 611","0 089 193","0 007 275","8.9","6 197 636","1 439.1453555496","","","","","","","","","","","","","","","","","","","","",""
"2008","0 007 813","0 007 201","0 007 137","0 007 011","0 007 112","0 006 961","0 007 502","0 007 406","0 007 313","0 008 079","0 007 070","0 007 301","0 087 906","-0 001 287","-1.4","6 244 916","1 407.6408447291","","","","","","","","","","","","","","","","","","","","",""
"2009","0 007 512","0 007 558","0 008 272","0 007 361","0 007 724","0 007 160","0 006 908","0 006 426","0 005 996","0 006 064","0 006 158","0 006 190","0 083 329","-0 004 577","-5.2","6 291 020","1 324.5705313706","","","","","","","","","","","","","","","","","","","","",""
"2010","0 006 199","0 006 114","0 007 190","0 006 405","0 006 253","0 005 829","0 005 791","0 005 617","0 005 607","0 005 671","0 005 165","0 005 011","0 070 852","-0 012 477","-15.0","6 336 533","1 118.1507667902","","","","","","","","","","","","","","","","","","","","",""
